Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shenyang,PM2.5,2/16/2016 11:00,2016,2,16,11,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 12:00,2016,2,16,12,18,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 13:00,2016,2,16,13,16,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 14:00,2016,2,16,14,21,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 15:00,2016,2,16,15,17,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 16:00,2016,2,16,16,15,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 17:00,2016,2,16,17,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 18:00,2016,2,16,18,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 19:00,2016,2,16,19,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 20:00,2016,2,16,20,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 21:00,2016,2,16,21,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 22:00,2016,2,16,22,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 23:00,2016,2,16,23,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 0:00,2016,2,17,0,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 1:00,2016,2,17,1,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 2:00,2016,2,17,2,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 3:00,2016,2,17,3,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 4:00,2016,2,17,4,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 5:00,2016,2,17,5,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 6:00,2016,2,17,6,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 7:00,2016,2,17,7,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 8:00,2016,2,17,8,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 9:00,2016,2,17,9,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 10:00,2016,2,17,10,58,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 11:00,2016,2,17,11,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 12:00,2016,2,17,12,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 13:00,2016,2,17,13,17,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 14:00,2016,2,17,14,16,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 15:00,2016,2,17,15,14,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 16:00,2016,2,17,16,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 17:00,2016,2,17,17,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 18:00,2016,2,17,18,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 19:00,2016,2,17,19,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 20:00,2016,2,17,20,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 21:00,2016,2,17,21,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 22:00,2016,2,17,22,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/17/2016 23:00,2016,2,17,23,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 0:00,2016,2,18,0,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 1:00,2016,2,18,1,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 2:00,2016,2,18,2,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 3:00,2016,2,18,3,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 4:00,2016,2,18,4,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 5:00,2016,2,18,5,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 6:00,2016,2,18,6,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 7:00,2016,2,18,7,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 8:00,2016,2,18,8,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 9:00,2016,2,18,9,92,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 10:00,2016,2,18,10,101,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 11:00,2016,2,18,11,62,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 12:00,2016,2,18,12,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 13:00,2016,2,18,13,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 14:00,2016,2,18,14,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 15:00,2016,2,18,15,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 16:00,2016,2,18,16,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 17:00,2016,2,18,17,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 18:00,2016,2,18,18,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 19:00,2016,2,18,19,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 20:00,2016,2,18,20,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 21:00,2016,2,18,21,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 22:00,2016,2,18,22,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/18/2016 23:00,2016,2,18,23,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 0:00,2016,2,19,0,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 1:00,2016,2,19,1,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 2:00,2016,2,19,2,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 3:00,2016,2,19,3,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 4:00,2016,2,19,4,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 5:00,2016,2,19,5,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 6:00,2016,2,19,6,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 7:00,2016,2,19,7,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 8:00,2016,2,19,8,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 9:00,2016,2,19,9,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 10:00,2016,2,19,10,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 11:00,2016,2,19,11,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 12:00,2016,2,19,12,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 13:00,2016,2,19,13,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 14:00,2016,2,19,14,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 15:00,2016,2,19,15,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 16:00,2016,2,19,16,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 17:00,2016,2,19,17,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 18:00,2016,2,19,18,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 19:00,2016,2,19,19,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 20:00,2016,2,19,20,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 21:00,2016,2,19,21,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 22:00,2016,2,19,22,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/19/2016 23:00,2016,2,19,23,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 0:00,2016,2,20,0,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 1:00,2016,2,20,1,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 2:00,2016,2,20,2,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 3:00,2016,2,20,3,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 4:00,2016,2,20,4,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 5:00,2016,2,20,5,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 6:00,2016,2,20,6,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 7:00,2016,2,20,7,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 8:00,2016,2,20,8,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 9:00,2016,2,20,9,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 10:00,2016,2,20,10,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 11:00,2016,2,20,11,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 12:00,2016,2,20,12,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 13:00,2016,2,20,13,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 14:00,2016,2,20,14,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 15:00,2016,2,20,15,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 16:00,2016,2,20,16,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 17:00,2016,2,20,17,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 18:00,2016,2,20,18,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 19:00,2016,2,20,19,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 20:00,2016,2,20,20,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 21:00,2016,2,20,21,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 22:00,2016,2,20,22,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/20/2016 23:00,2016,2,20,23,16,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 0:00,2016,2,21,0,19,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 1:00,2016,2,21,1,11,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 2:00,2016,2,21,2,16,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 3:00,2016,2,21,3,11,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 4:00,2016,2,21,4,14,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 5:00,2016,2,21,5,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 6:00,2016,2,21,6,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 7:00,2016,2,21,7,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 8:00,2016,2,21,8,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 9:00,2016,2,21,9,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 10:00,2016,2,21,10,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 11:00,2016,2,21,11,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 12:00,2016,2,21,12,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 13:00,2016,2,21,13,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 14:00,2016,2,21,14,70,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 15:00,2016,2,21,15,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 16:00,2016,2,21,16,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 17:00,2016,2,21,17,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 18:00,2016,2,21,18,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 19:00,2016,2,21,19,67,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 20:00,2016,2,21,20,76,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 21:00,2016,2,21,21,67,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 22:00,2016,2,21,22,80,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/21/2016 23:00,2016,2,21,23,57,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 0:00,2016,2,22,0,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 1:00,2016,2,22,1,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 2:00,2016,2,22,2,23,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 3:00,2016,2,22,3,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 4:00,2016,2,22,4,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 5:00,2016,2,22,5,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 6:00,2016,2,22,6,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 7:00,2016,2,22,7,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 8:00,2016,2,22,8,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 9:00,2016,2,22,9,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 10:00,2016,2,22,10,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 11:00,2016,2,22,11,63,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 12:00,2016,2,22,12,77,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 13:00,2016,2,22,13,90,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 14:00,2016,2,22,14,104,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 15:00,2016,2,22,15,93,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 16:00,2016,2,22,16,129,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 17:00,2016,2,22,17,60,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 18:00,2016,2,22,18,55,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 19:00,2016,2,22,19,88,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 20:00,2016,2,22,20,92,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 21:00,2016,2,22,21,116,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 22:00,2016,2,22,22,95,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/22/2016 23:00,2016,2,22,23,64,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 0:00,2016,2,23,0,66,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 1:00,2016,2,23,1,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 2:00,2016,2,23,2,65,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 3:00,2016,2,23,3,79,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 4:00,2016,2,23,4,81,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 5:00,2016,2,23,5,98,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 6:00,2016,2,23,6,105,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 7:00,2016,2,23,7,79,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 8:00,2016,2,23,8,60,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 9:00,2016,2,23,9,67,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 10:00,2016,2,23,10,49,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 11:00,2016,2,23,11,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 12:00,2016,2,23,12,21,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 13:00,2016,2,23,13,17,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 14:00,2016,2,23,14,16,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 15:00,2016,2,23,15,15,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 16:00,2016,2,23,16,15,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 17:00,2016,2,23,17,19,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 18:00,2016,2,23,18,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 19:00,2016,2,23,19,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 20:00,2016,2,23,20,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 21:00,2016,2,23,21,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 22:00,2016,2,23,22,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/23/2016 23:00,2016,2,23,23,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 0:00,2016,2,24,0,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 1:00,2016,2,24,1,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 2:00,2016,2,24,2,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 3:00,2016,2,24,3,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 4:00,2016,2,24,4,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 5:00,2016,2,24,5,87,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 6:00,2016,2,24,6,118,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 7:00,2016,2,24,7,148,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 8:00,2016,2,24,8,155,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 9:00,2016,2,24,9,156,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 10:00,2016,2,24,10,98,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 11:00,2016,2,24,11,110,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 12:00,2016,2,24,12,-999,�g/m�,1 Hr,Missing
Shenyang,PM2.5,2/24/2016 13:00,2016,2,24,13,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 14:00,2016,2,24,14,49,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 15:00,2016,2,24,15,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 16:00,2016,2,24,16,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 17:00,2016,2,24,17,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 18:00,2016,2,24,18,67,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 19:00,2016,2,24,19,80,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 20:00,2016,2,24,20,75,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 21:00,2016,2,24,21,96,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 22:00,2016,2,24,22,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/24/2016 23:00,2016,2,24,23,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 0:00,2016,2,25,0,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 1:00,2016,2,25,1,72,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 2:00,2016,2,25,2,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 3:00,2016,2,25,3,66,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 4:00,2016,2,25,4,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 5:00,2016,2,25,5,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 6:00,2016,2,25,6,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 7:00,2016,2,25,7,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 8:00,2016,2,25,8,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 9:00,2016,2,25,9,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 10:00,2016,2,25,10,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 11:00,2016,2,25,11,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 12:00,2016,2,25,12,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 13:00,2016,2,25,13,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 14:00,2016,2,25,14,24,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 15:00,2016,2,25,15,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 16:00,2016,2,25,16,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 17:00,2016,2,25,17,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 18:00,2016,2,25,18,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 19:00,2016,2,25,19,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 20:00,2016,2,25,20,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 21:00,2016,2,25,21,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 22:00,2016,2,25,22,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/25/2016 23:00,2016,2,25,23,100,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 0:00,2016,2,26,0,112,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 1:00,2016,2,26,1,111,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 2:00,2016,2,26,2,116,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 3:00,2016,2,26,3,107,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 4:00,2016,2,26,4,103,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 5:00,2016,2,26,5,103,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 6:00,2016,2,26,6,99,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 7:00,2016,2,26,7,109,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 8:00,2016,2,26,8,126,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 9:00,2016,2,26,9,87,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 10:00,2016,2,26,10,106,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 11:00,2016,2,26,11,138,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 12:00,2016,2,26,12,74,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 13:00,2016,2,26,13,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 14:00,2016,2,26,14,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 15:00,2016,2,26,15,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 16:00,2016,2,26,16,49,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 17:00,2016,2,26,17,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 18:00,2016,2,26,18,55,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 19:00,2016,2,26,19,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 20:00,2016,2,26,20,60,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 21:00,2016,2,26,21,58,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 22:00,2016,2,26,22,85,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/26/2016 23:00,2016,2,26,23,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 0:00,2016,2,27,0,71,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 1:00,2016,2,27,1,63,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 2:00,2016,2,27,2,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 3:00,2016,2,27,3,87,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 4:00,2016,2,27,4,115,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 5:00,2016,2,27,5,136,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 6:00,2016,2,27,6,125,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 7:00,2016,2,27,7,112,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 8:00,2016,2,27,8,102,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 9:00,2016,2,27,9,90,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 10:00,2016,2,27,10,74,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 11:00,2016,2,27,11,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 12:00,2016,2,27,12,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 13:00,2016,2,27,13,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 14:00,2016,2,27,14,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 15:00,2016,2,27,15,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 16:00,2016,2,27,16,49,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 17:00,2016,2,27,17,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 18:00,2016,2,27,18,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 19:00,2016,2,27,19,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 20:00,2016,2,27,20,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 21:00,2016,2,27,21,62,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 22:00,2016,2,27,22,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/27/2016 23:00,2016,2,27,23,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 0:00,2016,2,28,0,56,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 1:00,2016,2,28,1,59,�g/m�,1 Hr,Valid
